,Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Closed Cases
World,,"28,026,967","908,002","20,104,939","7,014,026","21,012,941"
0,USA,6549475.0,195239.0,3846095.0,2508141.0,4041334.0
1,India,4465863.0,75091.0,3471783.0,918989.0,3546874.0
2,Brazil,4199332.0,128653.0,3453336.0,617343.0,3581989.0
3,Russia,1041007.0,18135.0,856458.0,166414.0,874593.0
4,Peru,702776.0,30236.0,536959.0,135581.0,567195.0
5,Colombia,686856.0,22053.0,552885.0,111918.0,574938.0
6,Mexico,647507.0,69095.0,454982.0,123430.0,524077.0
7,South Africa,642431.0,15168.0,569935.0,57328.0,585103.0
8,Spain,543379.0,29628.0,0.0,0.0,543379.0
9,Argentina,512293.0,10658.0,382490.0,119145.0,393148.0
10,Chile,427027.0,11702.0,399555.0,15770.0,411257.0
11,Iran,393425.0,22669.0,339111.0,31645.0,361780.0
12,UK,355219.0,41594.0,0.0,0.0,355219.0
13,France,344101.0,30794.0,88524.0,224783.0,119318.0
14,Bangladesh,331078.0,4593.0,230804.0,95681.0,235397.0
15,Saudi Arabia,323012.0,4165.0,298966.0,19881.0,303131.0
16,Pakistan,299855.0,6365.0,287950.0,5540.0,294315.0
17,Turkey,284943.0,6837.0,254188.0,23918.0,261025.0
18,Italy,281583.0,35577.0,211272.0,34734.0,246849.0
19,Iraq,273821.0,7732.0,209993.0,56096.0,217725.0
20,Germany,256349.0,9410.0,231900.0,15039.0,241310.0
21,Philippines,245143.0,3986.0,185543.0,55614.0,189529.0
22,Indonesia,203342.0,8336.0,145200.0,49806.0,153536.0
23,Ukraine,143030.0,2979.0,64703.0,75348.0,67682.0
24,Israel,142582.0,1054.0,109757.0,31771.0,110811.0
25,Canada,134294.0,9155.0,118271.0,6868.0,127426.0
26,Bolivia,123345.0,7146.0,77216.0,38983.0,84362.0
27,Qatar,120846.0,205.0,117746.0,2895.0,117951.0
28,Ecuador,112166.0,10701.0,91242.0,10223.0,101943.0
29,Kazakhstan,106584.0,1634.0,100248.0,4702.0,101882.0
30,Dominican Republic,100937.0,1914.0,74305.0,24718.0,76219.0
31,Egypt,100403.0,5577.0,80689.0,14137.0,86266.0
32,Panama,99042.0,2116.0,71419.0,25507.0,73535.0
33,Romania,98304.0,4018.0,41002.0,53284.0,45020.0
34,Kuwait,92082.0,552.0,82222.0,9308.0,82774.0
35,Belgium,89691.0,9917.0,18635.0,61139.0,28552.0
36,Oman,87939.0,751.0,83115.0,4073.0,83866.0
37,Sweden,85880.0,5842.0,0.0,0.0,85880.0
38,China,85153.0,4634.0,80358.0,161.0,84992.0
39,Guatemala,79622.0,2897.0,68308.0,8417.0,71205.0
40,Morocco,77878.0,1453.0,59723.0,16702.0,61176.0
41,Netherlands,77688.0,6246.0,0.0,0.0,77688.0
42,UAE,75981.0,393.0,67359.0,8229.0,67752.0
43,Belarus,73402.0,726.0,71999.0,677.0,72725.0
44,Japan,72726.0,1393.0,64100.0,7233.0,65493.0
45,Poland,71947.0,2147.0,57135.0,12665.0,59282.0
46,Honduras,65597.0,2044.0,15064.0,48489.0,17108.0
47,Ethiopia,61700.0,966.0,23054.0,37680.0,24020.0
48,Portugal,61541.0,1849.0,43284.0,16408.0,45133.0
49,Bahrain,57450.0,203.0,51819.0,5428.0,52022.0
50,Singapore,57166.0,27.0,56492.0,647.0,56519.0
51,Venezuela,56751.0,452.0,45318.0,10981.0,45770.0
52,Nigeria,55632.0,1070.0,43610.0,10952.0,44680.0
53,Costa Rica,51224.0,543.0,19544.0,31137.0,20087.0
54,Nepal,49219.0,312.0,33882.0,15025.0,34194.0
55,Algeria,47216.0,1581.0,33379.0,12256.0,34960.0
56,Ghana,45313.0,283.0,44188.0,842.0,44471.0
57,Switzerland,45306.0,2019.0,38100.0,5187.0,40119.0
58,Uzbekistan,45160.0,368.0,42212.0,2580.0,42580.0
59,Armenia,45152.0,905.0,41023.0,3224.0,41928.0
60,Kyrgyzstan,44684.0,1061.0,40487.0,3136.0,41548.0
61,Moldova,41144.0,1096.0,28962.0,11086.0,30058.0
62,Afghanistan,38544.0,1420.0,31048.0,6076.0,32468.0
63,Azerbaijan,37732.0,555.0,35119.0,2058.0,35674.0
64,Kenya,35460.0,607.0,21557.0,13296.0,22164.0
65,Serbia,32078.0,728.0,30780.0,570.0,31508.0
66,Czechia,31036.0,444.0,20374.0,10218.0,20818.0
67,Austria,30583.0,747.0,25764.0,4072.0,26511.0
68,Ireland,30164.0,1781.0,23364.0,5019.0,25145.0
69,Palestine,27919.0,192.0,18466.0,9261.0,18658.0
70,El Salvador,26602.0,770.0,16786.0,9046.0,17556.0
71,Australia,26512.0,788.0,22863.0,2861.0,23651.0
72,Paraguay,25026.0,474.0,12309.0,12243.0,12783.0
73,Bosnia and Herzegovina,22258.0,675.0,15208.0,6375.0,15883.0
74,Lebanon,21877.0,212.0,7024.0,14641.0,7236.0
75,S. Korea,21743.0,346.0,17360.0,4037.0,17706.0
76,Libya,20462.0,324.0,2329.0,17809.0,2653.0
77,Cameroon,19848.0,415.0,18448.0,985.0,18863.0
78,Ivory Coast,18815.0,119.0,17770.0,926.0,17889.0
79,Denmark,18607.0,628.0,15990.0,1989.0,16618.0
80,Bulgaria,17435.0,702.0,12474.0,4259.0,13176.0
81,Madagascar,15520.0,206.0,14243.0,1071.0,14449.0
82,North Macedonia,15293.0,634.0,12754.0,1905.0,13388.0
83,Senegal,14102.0,293.0,10176.0,3633.0,10469.0
84,Sudan,13437.0,833.0,6730.0,5874.0,7563.0
85,Zambia,13112.0,300.0,11839.0,973.0,12139.0
86,Croatia,12626.0,206.0,9833.0,2587.0,10039.0
87,Greece,12080.0,293.0,3804.0,7983.0,4097.0
88,Norway,11746.0,264.0,9348.0,2134.0,9612.0
89,Albania,10704.0,322.0,6284.0,4098.0,6606.0
90,DRC,10324.0,260.0,9523.0,541.0,9783.0
91,Guinea,9885.0,63.0,9068.0,754.0,9131.0
92,Hungary,9715.0,628.0,3984.0,5103.0,4612.0
93,Malaysia,9583.0,128.0,9143.0,312.0,9271.0
94,French Guiana,9418.0,62.0,8986.0,370.0,9048.0
95,Namibia,9108.0,93.0,4640.0,4375.0,4733.0
96,Tajikistan,8899.0,71.0,7683.0,1145.0,7754.0
97,Maldives,8834.0,31.0,6288.0,2515.0,6319.0
98,Gabon,8621.0,53.0,7618.0,950.0,7671.0
99,Finland,8430.0,337.0,7500.0,593.0,7837.0
100,Haiti,8384.0,214.0,5991.0,2179.0,6205.0
101,Zimbabwe,7429.0,222.0,5542.0,1665.0,5764.0
102,Mauritania,7191.0,161.0,6701.0,329.0,6862.0
103,Luxembourg,7023.0,124.0,6292.0,607.0,6416.0
104,Montenegro,6094.0,114.0,4350.0,1630.0,4464.0
105,Malawi,5653.0,176.0,3630.0,1847.0,3806.0
106,Tunisia,5417.0,96.0,1862.0,3459.0,1958.0
107,Djibouti,5391.0,61.0,5327.0,3.0,5388.0
108,Equatorial Guinea,4990.0,83.0,4479.0,428.0,4562.0
109,Eswatini,4936.0,97.0,4077.0,762.0,4174.0
110,Hong Kong,4902.0,99.0,4557.0,246.0,4656.0
111,Congo,4891.0,83.0,3887.0,921.0,3970.0
112,Slovakia,4888.0,37.0,2947.0,1904.0,2984.0
113,Nicaragua,4818.0,144.0,2913.0,1761.0,3057.0
114,Mozambique,4764.0,28.0,2763.0,1973.0,2791.0
115,CAR,4736.0,62.0,1825.0,2849.0,1887.0
116,Cabo Verde,4473.0,43.0,3915.0,515.0,3958.0
117,Rwanda,4460.0,21.0,2325.0,2114.0,2346.0
118,Cuba,4459.0,104.0,3727.0,628.0,3831.0
119,Suriname,4447.0,92.0,3622.0,733.0,3714.0
120,Uganda,4101.0,46.0,1876.0,2179.0,1922.0
121,Thailand,3454.0,58.0,3310.0,86.0,3368.0
122,Jamaica,3437.0,38.0,1019.0,2380.0,1057.0
123,Mayotte,3374.0,40.0,2964.0,370.0,3004.0
124,Somalia,3371.0,97.0,2738.0,536.0,2835.0
125,Syria,3351.0,143.0,780.0,2428.0,923.0
126,Slovenia,3312.0,135.0,2587.0,590.0,2722.0
127,Gambia,3293.0,99.0,1460.0,1734.0,1559.0
128,Lithuania,3163.0,86.0,2008.0,1069.0,2094.0
129,Sri Lanka,3147.0,12.0,2946.0,189.0,2958.0
130,Angola,3092.0,126.0,1245.0,1721.0,1371.0
131,Mali,2898.0,128.0,2267.0,503.0,2395.0
132,Aruba,2730.0,15.0,1351.0,1364.0,1366.0
133,Bahamas,2721.0,63.0,1183.0,1475.0,1246.0
134,Jordan,2659.0,19.0,1919.0,721.0,1938.0
135,Trinidad and Tobago,2588.0,39.0,749.0,1800.0,788.0
136,Estonia,2585.0,64.0,2213.0,308.0,2277.0
137,South Sudan,2555.0,49.0,1290.0,1216.0,1339.0
138,Réunion,2416.0,13.0,1313.0,1090.0,1326.0
139,Guadeloupe,2287.0,23.0,336.0,1928.0,359.0
140,Guinea-Bissau,2245.0,38.0,1127.0,1080.0,1165.0
141,Benin,2242.0,40.0,1793.0,409.0,1833.0
142,Malta,2162.0,14.0,1760.0,388.0,1774.0
143,Iceland,2153.0,10.0,2067.0,76.0,2077.0
144,Botswana,2126.0,9.0,493.0,1624.0,502.0
145,Sierra Leone,2067.0,72.0,1622.0,373.0,1694.0
146,Myanmar,2009.0,14.0,553.0,1442.0,567.0
147,Yemen,1999.0,576.0,1209.0,214.0,1785.0
148,New Zealand,1792.0,24.0,1648.0,120.0,1672.0
149,Georgia,1773.0,19.0,1325.0,429.0,1344.0
150,Uruguay,1741.0,45.0,1478.0,218.0,1523.0
151,Guyana,1703.0,48.0,1045.0,610.0,1093.0
152,Togo,1528.0,36.0,1144.0,348.0,1180.0
153,Cyprus,1514.0,22.0,1237.0,255.0,1259.0
154,Burkina Faso,1476.0,56.0,1118.0,302.0,1174.0
155,Latvia,1443.0,35.0,1234.0,174.0,1269.0
156,Belize,1365.0,18.0,326.0,1021.0,344.0
157,Liberia,1313.0,82.0,1194.0,37.0,1276.0
158,Andorra,1301.0,53.0,938.0,310.0,991.0
159,Niger,1178.0,69.0,1099.0,10.0,1168.0
160,Lesotho,1164.0,31.0,528.0,605.0,559.0
161,Vietnam,1059.0,35.0,890.0,134.0,925.0
162,Chad,1048.0,79.0,931.0,38.0,1010.0
163,Martinique,939.0,18.0,98.0,823.0,116.0
164,Sao Tome and Principe,898.0,15.0,862.0,21.0,877.0
165,French Polynesia,795.0,0.0,528.0,267.0,528.0
166,San Marino,722.0,42.0,662.0,18.0,704.0
167,Diamond Princess,712.0,13.0,651.0,48.0,664.0
168,Channel Islands,631.0,48.0,575.0,8.0,623.0
169,Turks and Caicos,628.0,5.0,266.0,357.0,271.0
170,Sint Maarten,530.0,19.0,333.0,178.0,352.0
171,Tanzania,509.0,21.0,183.0,305.0,204.0
172,Papua New Guinea,504.0,5.0,232.0,267.0,237.0
173,Taiwan,495.0,7.0,475.0,13.0,482.0
174,Burundi,466.0,1.0,374.0,91.0,375.0
175,Comoros,456.0,7.0,415.0,34.0,422.0
176,Faeroe Islands,415.0,0.0,410.0,5.0,410.0
177,Mauritius,361.0,10.0,335.0,16.0,345.0
178,Eritrea,341.0,0.0,295.0,46.0,295.0
179,Isle of Man,337.0,24.0,312.0,1.0,336.0
180,Gibraltar,322.0,0.0,277.0,45.0,277.0
181,Mongolia,310.0,0.0,298.0,12.0,298.0
182,Cambodia,274.0,0.0,273.0,1.0,273.0
183,Saint Martin,256.0,6.0,107.0,143.0,113.0
184,Bhutan,234.0,0.0,155.0,79.0,155.0
185,Cayman Islands,207.0,1.0,204.0,2.0,205.0
186,Barbados,180.0,7.0,156.0,17.0,163.0
187,Bermuda,177.0,9.0,159.0,9.0,168.0
188,Monaco,161.0,1.0,107.0,53.0,108.0
189,Brunei ,145.0,3.0,139.0,3.0,142.0
190,Seychelles,137.0,0.0,127.0,10.0,127.0
191,Curaçao,116.0,1.0,51.0,64.0,52.0
192,Liechtenstein,108.0,1.0,105.0,2.0,106.0
193,Antigua and Barbuda,95.0,3.0,91.0,1.0,94.0
194,British Virgin Islands,63.0,1.0,10.0,52.0,11.0
195,St. Vincent Grenadines,62.0,0.0,58.0,4.0,58.0
196,Macao,46.0,0.0,46.0,0.0,46.0
197,Fiji,32.0,2.0,24.0,6.0,26.0
198,Saint Lucia,27.0,0.0,26.0,1.0,26.0
199,Timor-Leste,27.0,0.0,25.0,2.0,25.0
200,New Caledonia,26.0,0.0,25.0,1.0,25.0
201,Grenada,24.0,0.0,24.0,0.0,24.0
202,Dominica,22.0,0.0,18.0,4.0,18.0
203,Laos,22.0,0.0,21.0,1.0,21.0
204,St. Barth,21.0,0.0,13.0,8.0,13.0
205,Caribbean Netherlands,21.0,0.0,7.0,14.0,7.0
206,Saint Kitts and Nevis,17.0,0.0,17.0,0.0,17.0
207,Greenland,14.0,0.0,14.0,0.0,14.0
208,Falkland Islands,13.0,0.0,13.0,0.0,13.0
209,Montserrat,13.0,1.0,12.0,0.0,13.0
210,Vatican City,12.0,0.0,12.0,0.0,12.0
211,Western Sahara,10.0,1.0,8.0,1.0,9.0
212,Saint Pierre Miquelon,9.0,0.0,5.0,4.0,5.0
213,MS Zaandam,9.0,2.0,0.0,7.0,2.0
214,Anguilla,3.0,0.0,3.0,0.0,3.0
